Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2173325376995,22.2243516885823,18.8343422659083,24.6947702747909,29.5828258200981,26.3303502334725,21.2447386340948,16.1472335882844,17.5247381603033,20.7667737190148,14.0840344522713,-15.6902472393751,-4.14159889583013,,
"Congo, Rep.",COG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,9.03035063876892,14.366323763846,11.692057804938,14.719009555507,-4.65217131854808,15.84381453975,11.9144458414883,8.78920992462499,15.0443624974982,20.0810690067254,21.4977921918618,14.8787535216014,23.9308115944262,15.0853449927622,-11.13795591854,13.3324808384727,9.77520490050366,7.82379797812032,7.27050966235802,9.56485152757992,6.72165490236799,9.75151157609874,8.75632884473013,8.40668377150184,5.43653445374657,4.93347075043942,8.5880009668688,8.28989963785217,8.6099175676808,8.78552078482183,9.0320950572264,8.15846834986668,8.14564954076647,,
Comoros,COM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4238779394224,17.2284160944343,3.10228896941749,7.51588248556845,6.39462200375769,7.36218094566545,10.6504754433318,7.16630934045214,6.7169660502541,7.16791385885181,9.37800361501876,8.70266714555954,7.18903113084612,6.00711211303062,8.63216303277588,9.57777850361538,11.0465217120253,8.63713711508926,10.0569625042915,9.22986794299855,,
Cabo Verde,CPV,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.89105743300322,1.65480979725522,6.22243743470829,8.61468710265611,10.481870255391,6.94842451744028,9.29595653477438,8.96365037076237,11.056759191885,8.52159876469482,9.86118091502319,8.74307113201543,7.33543528455893,,
Costa Rica,CRI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,-32.1286215776969,-4.40660921000178,1.11872763182423,0.308143300973884,3.1759810054895,12.4191081358026,8.28771467653996,12.0790023487611,11.8169670917395,-15.3970629044436,7.32627799550504,17.7967574057329,15.0165600841726,12.7678503309938,9.55772255976441,6.86794660324713,9.2060020674686,12.8688125789151,14.1430676496161,12.8224001432885,15.0696452204232,13.421657054946,8.79686388319904,10.2143457105635,8.09539754912549,2.0473603499144,3.95790447810231,9.01054268800234,9.87138964420232,11.09289321106,13.2782435561722,10.7439097915152,8.60653526011904,10.0758618833364,9.44589299414588,8.59624322312383,8.53207824544836,,
Caribbean small states,CSS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.73344204331933,0.69107454277782,3.38363953962644,2.33773122139307,4.46582415795392,2.60576884399847,5.52051926354047,5.30229147880025,2.20015156141113,3.90273075364536,4.73831912726463,2.07476354125975,5.69880896958772,4.8691001758956,2.19307697217228,4.11307980747008,3.30534432972193,7.4190375944537,5.6956873245847,3.88995618882399,3.48804979360678,2.11253825167595,3.08071675682552,2.60872137291107,2.11724829554257,0.973181099932961,,
Germany,DEU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,-8.44258564451432,-7.03442975029622,7.11692449747932,4.56967298873021,2.13152470881508,4.03137039084443,1.95253952480685,4.36241625014448,4.54721730730515,5.74278100509802,1.93029999228929,7.06613209313314,3.31026698864162,6.83756339525482,9.00242490189959,3.68871324317342,10.6334021362994,7.90764322330804,9.58948047559881,8.51626086488684,8.64055538598588,13.7075314864388,8.8707254725489,10.1022523440706,15.090738567161,4.96142422393014,11.5337225058096,6.96994168818566,7.52802838460834,7.44322604130682,1.86608771425642,9.13122223789106,7.03614063578429,11.2244137113887,5.31835292881288,8.98958159535929,1.72958593166966,4.20580681704293,11.653460898559,4.03835383985228,,
Denmark,DNK,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.356799609093,21.5705965570283,23.7238942594425,16.8374966126071,19.1788931963517,19.3541822661529,10.5575085815306,17.9689708749836,20.4276191390512,18.2742399974909,17.184522380505,17.8958206645938,-1.55091420822536,-8.63295579738248,17.3262411862842,12.0345137141633,7.60897050122327,8.65401435631013,14.1429457982326,6.34772067170483,6.93058716652389,9.88058813694725,8.49970557714602,9.18432964355967,12.1055454103407,12.8346073988758,10.7819575494947,,,
Algeria,DZA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,-18.1643639230937,-9.92881713172191,1.04003132598006,-3.56238299615516,-5.01091017349937,-1.8790882429736,0.824817065193985,-4.44866826540454,-4.64049034164609,-8.05499199440607,-17.0886435914452,-29.7737302569247,-11.4217652066072,-4.9500137651609,-13.7470075987484,-7.90216593852014,-4.0492073596955,8.13664538103595,15.1040086053476,-0.0928990672954391,-10.3302633876601,10.0154038325053,7.16948834741076,-0.197131651594402,-3.78061667561104,-6.99750526315798,-2.30656300356381,1.51012261306517,-6.33703300584059,21.5634730094401,-6.98891285421216,-8.65339167986191,0.503353284104099,8.10300023426383,8.32609812810181,15.4531961514066,6.35299583773457,3.15336932998845,0.412802622031568,,
East Asia & Pacific (excluding high income),EAP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,-3.16791456611876,-3.11968024066332,0.565092118416607,-9.31164222649352,0.802685988815154,17.5847904712441,-7.80148477340701,2.03007518796985,6.23806586569408,3.06872172823914,1.88245857953887,3.43556713237034,3.15863419854582,-0.674911053857883,1.06753529312911,3.20463879516689,1.67092489526851,9.10124137736522,7.43541940590579,4.55215762878208,7.91322049287727,3.56345275546913,10.3918989206382,11.9358224008719,8.91960097866838,11.2145133706975,10.3000319462668,6.32702594973299,1.52690342961116,6.52364098851194,4.88079672103387,-0.0776285941774989,0.107853152288254,0.710036320916629,0.818721619255541,-0.563878053132607,-6.26271950433796,3.29215715368628,0.414129138030961,1.54106846164848,6.92201135268603,-3.87005237390297,-2.56086296780395,,
Euro area,EMU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,-17.6706566821617,13.2202814462926,12.9094870215604,2.80731501456612,0.393303170284038,2.64218947635437,-10.987419133432,-6.51958885269189,0.549614666500464,11.0775592881639,2.10898839530452,13.6448986191877,10.2721165368978,10.6661617381336,8.17718747809108,1.30356860624756,17.63548320435,12.7439479024639,-5.11490798465178,2.97237710176469,-2.61706349411107,-4.08090892973127,-8.29255368266441,-17.121776241397,,,,,,,,,,,,
European Union,EUU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.82022381336684,4.33846665088675,10.5115887170504,9.96530659002128,8.01036249470468,7.32335454809568,1.99938098477677,1.83009030228951,13.7035030872396,4.82106249602063,4.58142501523623,-0.25152912082618,4.82216177366039,-0.0353655278920231,3.49467599705626,5.87686622763117,6.55243279859786,6.37407702274126,3.12757274426516,-1.75999518543955,3.27442896282317,2.39664738857084,-5.99462784299922,3.33851904994527,3.19999658755259,4.0459748674789,,,
France,FRA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4718695422938,12.889454726199,14.2559638942088,11.6599531701449,16.0757593533538,14.0989323676914,14.0651867034046,15.1665537137474,15.4202712866633,14.2402503484999,13.9847358270297,14.0359709998217,10.5211512060855,8.92652196157045,9.50861499867852,11.1261035999615,12.5540537144551,6.71897406372468,14.9676990867493,12.304038843042,22.1112619773892,11.1988875801863,8.0290371711467,,,
Gabon,GAB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Real interest rate (%),FR.INR.RINR,,,,,,,,2.65769041612305,2.0801195486638,0.553875459535909,-1.82800048859001,-0.469327815218742,0.271886129227861,-0.396958041512542,-5.24575869111699,-12.1732963459467,-3.48669434812344,-4.23391194767326,-2.12326088251895,-0.332927364459797,-2.82958980859052,1.5279501193417,4.21634811774951,4.47330783014737,4.43471761028965,6.43833314286459,6.2830558236359,3.98247269268856,3.75889762153537,5.46261318690155,6.38472380223198,4.97381629764188,6.01011052676476,3.23008100433846,4.06225861122275,-3.13916750788341,1.76560850949586,5.43684631528595,6.22259514894566,4.39630309942621,4.02827003557115,4.08549090798775,1.84798033947961,1.4078106571151,1.78621565884822,2.08772080817564,1.82058608778788,2.85031624685362,1.74773698762451,-0.992012999586202,-1.0178529673851,-1.50935111353386,-1.14279987442117,-1.36963326786395,-1.30206877720584,,,,,,
Georgia,GEO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6577731485358,12.5934317727664,8.90730666391011,7.9403760875899,6.96291271585968,7.70884232103951,20.4389040526177,1.45008576398227,5.77747452085078,14.3110384994458,12.0633004965879,7.33248838428667,6.26596834935223,9.73944470612666,2.71797610491534,6.43277455138387,,
Ghana,GHA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.63381350219572,-5.46933012747787,-4.14139694248107,3.31472769348522,-1.04807224539361,0.61779832878773,23.6667860303069,20.2823658441781,14.6752857946256,19.157857373199,18.7963104343074,15.7153796871945,15.0126390590282,12.2999631167259,10.9310156876242,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,-17.8854799952625,-8.90768226469758,7.94836522287472,18.0805883380864,11.5149952496802,12.9822062120409,-45.9484570646922,24.3256124019599,19.9168231922789,20.450121618772,20.2748721158799,15.8084862115909,33.4667922344956,18.9382730890856,27.0954016540517,21.3105657992448,21.8009596065187,12.3276469353765,14.5618021642567,-29.7080592790606,29.5857607936759,28.0808453037745,22.5081465077466,23.9316435246054,21.5156286283877,20.2146854118755,22.4035581485361,23.2604386536329,20.830941492836,22.1346787273183,,,24.1318963090858,21.6699795964602,,
Guinea-Bissau,GNB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31617486295075,7.17237789470822,0.355080129193041,-6.66016992727587,7.62304442132895,2.08611950675699,-7.69581374561288,5.9402230091447,6.27817143450469,5.49473681740219,-6.19776872358503,-0.75535048815917,-0.753829770394876,,,
Equatorial Guinea,GNQ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,-7.05470668974252,-1.02314517309876,0.4133331345233,6.61220114470935,6.08311869032674,8.98136138020492,3.64647213666522,2.45391127812805,6.86724726664276,5.97184623939741,3.50177972513342,1.3795037138541,10.4823978197954,5.27992089460661,7.70259948491633,9.765036457778,7.59495339411631,7.78452204067868,7.128352361563,9.28555185844833,9.82387783832158,10.3832369979845,8.49301036776857,7.87371781001668,10.8965308423078,12.134639674579,7.99137765738596,7.41696078809782,4.96354371946302,7.26792403678251,1.55891637090333,11.0040426570786,10.0471091839918,10.4379848922148,5.58026664941533,6.16708090411834,8.34811121218546,6.03565189218371,5.83335880161747,6.59081210130255,6.74715730152126,,
Greenland,GRL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58841267735432,6.44892644837031,13.7756036077642,13.1531750895801,24.0224923178095,9.78366658256166,10.073425505357,7.29084115028857,7.00410986755099,7.39911860178799,5.32097120427409,3.61014749593568,9.95319651168149,7.79876787613026,6.07573424010068,9.83731325689565,9.89784989269058,10.4421677494337,9.68369918257533,9.06744588731866,9.10545474311662,9.70085515051474,,
Guam,GUM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,8.77822075323059,9.65710761161094,5.58238431495524,-3.5896120883056,0.427823490094903,2.41032706303912,-27.5411725603529,-6.9366323488485,-54.6984164309961,-15.1456861495962,-43.0581813486994,15.6214197435154,2.06207170531307,1.53418486114976,6.11320585519198,13.3384742072091,15.3789556267143,13.3994316235758,5.3032996170815,10.0534953395073,16.6319781988239,13.3564755171326,9.81042649470603,7.27362353636836,6.41851577443671,-32.0007514648602,1.70213986643149,5.3997722482513,10.1340207135308,8.32996096710305,6.04734692880598,7.72795128910312,13.5876428200492,13.2236091534445,11.9037836790243,6.57367106533889,13.7120663161895,7.19155308854614,,
High income,HIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26397089201052,0.253114221731364,-2.33490806013766,-1.94549172385507,0.991134822968186,4.56722488698165,2.49068053893493,2.96476220395515,8.57127663073497,13.13350345037,13.110135267373,8.77329508888641,8.80555250838723,11.7113332754548,8.93251125070984,6.36803718269314,8.49686883777677,4.29035414777891,3.98000653456749,5.39573991398278,4.71649985769101,1.06076893353815,1.40535308882026,3.13082364444481,2.09013404461833,1.30873696056012,3.30773190508243,1.98967486047898,1.34322017179979,,
Honduras,HND,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,8.13063619209722,11.6509141378912,12.5272068151005,14.3992749197638,13.6964357629193,13.0074710981084,5.67652579076079,3.51675122103523,-6.36650751568245,-3.49108558147936,17.3709215892184,10.0530685105572,2.74949093468393,2.61573640429569,9.77048756186494,13.0595427652839,18.4892936720915,20.9868650553821,17.436909825413,14.5070191720074,16.7023341391041,14.2250659198218,12.6107713947498,10.7680920759953,11.4742824482469,9.35938603880539,9.41284412222124,10.9529575160613,13.5547928877014,9.97180699233077,14.3569629848232,18.4532824160285,12.8806218683924,12.8349768268253,15.0985365589809,14.2245722203499,15.7371334098859,,
Heavily indebted poor countries (HIPC),HPC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0034373554064,8.0719577879639,7.07321468912921,11.0155205224792,7.38881597396496,5.02787048415978,8.64932720589116,6.97967346847601,7.85231495280521,7.8169287681935,5.85394485043666,4.98182998292139,4.27130309389609,8.33217560635297,9.36878518899847,7.90353948793689,7.9070817454154,8.41790376996192,8.42345229119328,,,,,,
Haiti,HTI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.4244053615303,7.57706684585986,25.7085712022836,12.8094211971409,13.8778388002871,20.2917993573585,18.333527402967,20.0367532568386,21.9761108230179,13.6370940095783,21.804588776201,16.5031341378574,10.1341345982423,13.9231690861324,4.35447816425308,13.1403519645483,14.209073029521,3.81333626569315,3.46697501925947,1.61926157683678,6.38500912923304,5.65820677500133,1.13450662312703,-0.554846428525356,0.277069434102909,,
Hungary,HUN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.49789997717684,3.41902846175792,6.61885453546393,4.6361675027223,4.41076341664015,1.25217061121559,4.84125203890797,7.60394276200303,2.75271033081721,0.963657345617092,1.92185554000606,3.94469827204705,7.36006229950702,5.76297250943828,4.2643910048554,3.45715213184817,5.14568958230904,6.57016272903889,5.0821771956658,6.00716087603811,5.62092389081431,3.22918038789386,0.827396936714106,0.436154573163402,1.10547188381344,-2.1436798326169,-2.9252481511617,,
IBRD only,IBD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8260979553837,4.8816074870712,13.4428230023115,11.155988239991,10.7531630625024,15.4148670582966,15.6069117143453,1.20357312645778,9.26307725112063,8.16295467111805,9.69941919220801,8.21356548046801,-24.6001680758639,11.826526428387,-1.65421247091309,3.71998595702973,12.3224124961922,10.8520711478648,5.13441023123413,-0.245735467014808,1.65815142163524,2.33967409088073,-3.85224502633455,5.74795209578429,-1.74609753559599,4.59437674883754,7.75018856489028,6.37493124212137,6.79211858069728,8.34991063469469,9.22443234413208,6.51963400849605,6.45775255438837,,
IDA only,IDX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
