Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,10.774631333345,-1.06114574723468,4.47650825774462,5.11823673974264,7.77470724751835,7.32098668054156,7.94709992346307,8.68167358316231,9.09322414576454,6.56018009479018,7.63863299972829,7.43584324408399,5.26952700065787,3.62471659355212,9.13274940718732,5.81477651403261,4.33710973165325,5.86417811281615,7.7929943017053,6.90957899163785,5.1212763300933,9.19124732467082,8.34261083012153,8.59144929618339,7.90717719010452,7.30788115953461,4.91012830381202,4.85514517245753,2.57060670201817,5.68184406332425,3.77175624975725,4.80859210832915,-1.98385922230245,1.31798179926061,2.47351954152821,3.86599286270871,6.69517609043589,7.55648841353984,6.34988762702056,5.46328402351515,5.13156784731738,,
Not classified,INX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.42774916287844,-3.46702474568247,-0.508448114377478,-8.89795418340016,-6.21492024510605,7.07608797972159,-3.35048152380829,-10.2979383964038,-10.4954989331732,-18.1219388990348,2.85270712144122,13.7218632211132,16.1335143652304,,,,
Iraq,IRQ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.82593958872947,6.67484505884143,-2.95934673034469,-14.2776021384538,-3.07616602679565,3.27565306320178,-8.4197228819977,44.3309717275955,-1.92209457308135,-8.46792182914735,10.9065508616124,13.5580206739895,13.3863881502017,51.9519621109595,29.7662005961967,,,,
Iceland,ISL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,-4.32576628670454,-19.4890465976683,-3.1899456482327,0.390246728597254,-4.66442005128187,5.55401378865781,5.7982619580402,4.14936068912376,0.878499200325517,8.44488123928346,9.28059589638345,12.0556447951683,7.76123545635778,8.33588952957096,9.70571588903518,7.6131521888346,7.71954993128334,9.48198445191136,12.3246609630514,8.51041892168956,8.98674857212527,11.4035940539772,9.12022151704717,11.9237814525213,8.75654908736093,14.3797528824506,7.24170372345413,7.31665083663851,3.60050507766028,4.41989754864108,4.72202949567694,5.88269933784003,3.90514930801469,1.88099820793327,6.2251529908106,7.31766991812588,4.45386330945472,,
Israel,ISR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2197414611267,9.13948059648862,9.48402845633201,8.41874320516795,9.04066918335676,8.94490178147841,8.04263517560492,5.27393603830788,10.8678198217552,6.60276346106364,5.32095736059428,6.33674004939299,5.51777646701006,4.08606861452796,-0.0490703556289354,3.35943248119682,3.83818625834756,1.82829661293218,2.1761114624022,2.85408729501217,0.584462163092763,2.30370716322081,3.23022806792942,2.29970105730682,,
Italy,ITA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.29134845005391,5.45217615794358,6.58579704248083,11.6470446977379,10.3400713259826,8.15255756876328,7.92064441677219,7.95225254420281,7.74330889097142,6.0940692269112,4.73663574381599,5.13824588590486,4.12890387539513,3.15873855355089,2.60067773160278,2.76222646529531,3.23826980965577,3.42416671160356,3.76243467546476,4.33259382637626,3.02700909877606,3.57968579295654,2.94466372553515,3.61919864683014,3.95121199746377,3.91764782821879,3.16786623371122,2.33326239674121,2.29428038979459,1.78591444937794,,
Jamaica,JAM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,2.36180738031929,1.21659354942361,-10.1844178038285,-1.6620537846355,-2.24424896040948,7.14889215886957,7.49994070329466,0.00732712887253237,-12.7907091877853,-2.81105227200029,0.37748193531697,13.1959300782387,11.7220910106427,11.4339839432065,4.30295075298576,-8.57405786212887,-9.51239671005946,-5.95180111546834,13.9963685890666,14.6898926770619,17.6341273163771,21.2168081878077,19.0028612113974,18.7894494381255,11.5395515036715,11.8731499248838,8.63355883873942,6.50631402756646,4.67744636881316,5.2858669261501,8.07942404039824,5.27905752771504,2.8878167704987,4.28639382068546,9.68336391177794,12.9618004384749,10.3745623903729,8.57353965549798,9.62093980236985,9.67676386187471,11.2977641044343,7.85839044747158,8.81971675807426,,
Jordan,JOR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9483926197674,6.21192298785245,12.7742460375217,12.2613116383789,10.0806339510307,9.17063131979474,6.99694701657188,5.01082553148422,5.48981991003211,-2.23491791617112,3.45160528131818,-9.0437153506268,6.24414506419682,0.546616760491924,2.18713043352785,4.09588035499783,3.22938307341776,5.3610267666017,6.06639497630414,7.03669328575705,6.57482719013086,6.77698711017629,,
Japan,JPN,Real interest rate (%),FR.INR.RINR,,0.195711505142634,3.85006912379877,2.15731920039258,2.43851926362713,2.53461007952037,2.38864446233515,1.72411317935581,2.4193013609772,2.8463288553613,-12.4500077116276,2.38053022415845,1.36444259739085,-4.89696709129665,-9.68190729999126,1.79272099135737,0.229872270185032,0.761186731947651,1.73614703034946,3.5198490449143,2.75740234150932,4.79628811248668,5.47278292573095,6.12458924499863,5.19860618425931,5.27380921844603,4.33802675470271,5.37479704607571,4.38155896917895,3.1127978352893,4.15088493480941,4.47148371437247,4.41060246324255,4.41238117259527,3.8576589529993,4.0609565975201,3.1698080931531,1.935252813206,2.36710430852936,3.51637237634681,3.49927110618352,3.10826487300672,3.37238168129918,3.49558746702671,2.89923209838822,2.7428061402115,2.57092208586075,2.63192916205427,2.91902802096528,2.34896446797881,3.56098332616966,3.22931163811706,2.18570028531336,1.6423991082864,-0.517122124024644,-0.981506241951114,0.775095566556332,1.21676268458759,,,
Kazakhstan,KAZ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,20.0693863354973,7.70192698626744,-1.09237705362646,-5.64352717158499,-1.64090565512015,-7.49008376069386,-5.90233635720829,6.71220181302224,4.12856106843218,0.942589238331665,1.41050608618277,2.60541241101954,3.57239445157634,3.83512031871359,5.25753765227108,4.86449504656528,8.15738963863611,8.02623231556828,6.8152119350016,7.33279706910016,5.74551264736804,1.82532918641209,3.41347240715261,16.4281098926983,15.8016483376052,-5.77658854155821,16.8795684939578,21.09632602662,17.4540487841647,15.327433447511,17.8125009662806,17.3581406443314,9.77051092763397,5.04525759604714,7.60998754779151,-8.00986697268556,4.81909078881638,-0.984996971451723,2.83707816137581,12.028232727528,3.83851160958011,9.45661614903969,11.5478351826545,7.81510053698654,5.50932372871636,10.4298171027855,2.78262331675337,9.93866822701598,,
Kyrgyz Republic,KGZ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5604361241576,37.3163682093276,44.3690566434026,15.9893265007423,23.4525082420397,30.8753918315245,33.5248547647279,19.528437704639,17.5583519762533,13.6044529595639,12.7063058770927,7.26172720403378,3.01911792715631,21.7404011325996,12.4380440438328,1.05898887771256,13.070868927619,17.5741882508312,10.7831118418714,19.5611791101659,17.3865245096136,12.6462091622865,17.7817837946124,,
Cambodia,KHM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,1.12694854880046,-6.32421826623708,3.06054393993284,9.20914379308693,5.50923619356081,7.58771891072355,5.46691099305383,5.55253270728365,4.27420775619196,5.97123321202038,4.08609000432138,7.59878823201125,5.19160070595517,8.12648822450237,4.39563280741236,10.0290961787665,10.2121491246953,5.9573737256315,8.38724846264781,8.19950653925667,15.0483969480715,6.86996707395905,8.63140635832943,10.7986276927128,5.32015818225169,10.5742640544124,-1.11664230933948,-0.842642144883991,5.62479308647997,8.69242472001535,6.38351711177211,3.59786671137438,8.61507751986882,9.25983901179775,6.41827067323334,9.63856878851833,6.76467823606824,4.17036345731016,10.5026280829243,,
"Korea, Rep.",KOR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.53164411258981,7.50741975113266,10.1916791144101,10.7071843003853,7.37797391668849,3.91498974025091,3.59854065399715,2.74829821508733,2.8354501774062,4.51518443074936,6.13592052873857,4.05717543894938,4.09072149962999,2.03479089127953,2.27819844470046,4.1078039082496,4.3073834672582,3.7579319213054,3.64103311138691,1.11204479061089,1.3625800446553,1.184654350144,3.33108715709423,,
Kuwait,KWT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5631798834343,14.3194280753531,3.35588336041925,-5.83446490033735,14.1806914214696,31.4923007142347,-8.06820471028736,-9.67049287108189,16.9080708625822,1.26860694637141,0.472936584616584,-5.14911494169832,-11.7209779616469,-6.53955129884658,4.05428824689838,-9.31204874289532,28.1580797496703,-5.1138802010194,-10.2660733656422,-2.3285775946298,4.32809768719085,11.825790416187,40.8598499767362,12.1449584658174,-9.92523227798103,-8.5201210810282,,
Latin America & Caribbean (excluding high income),LAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5322975961387,18.874831069418,12.7244940172888,15.133996624427,5.00030694091195,11.6726867132904,,-29.9321360021712,-42.0986518397554,5.77111514950941,15.8895002552372,21.6471039588972,15.0285558893356,16.7670969393803,16.7460943041138,17.3231183052043,19.6035461635919,13.904160921874,28.544004740948,12.2860349468553,,,,,,,,,,
Lebanon,LBN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.1534495624823,21.1603986914384,-6.53197211462136,-28.9859085937965,3.03449089655005,14.8418447465659,12.6598786182641,23.0692546398158,7.83817676256508,,18.5149837367579,20.670411182274,19.0041604605408,11.114353840225,11.6659461141097,11.8635882079395,11.8587344246794,9.29453042249079,6.86365614219423,2.23799417811527,-0.657627562036383,8.08026404064695,4.03014122155203,-0.182581997864257,3.96438503541073,6.06047247138686,3.92496741027091,7.37216074659365,4.49671897385509,3.04966529405513,,
Liberia,LBR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2668453721237,21.9027751129028,1.33768102528397,1.05850891242584,16.4626536767493,5.83462802509242,2.70359975092261,-2.49587503262178,17.382815383284,7.25786633100929,2.54895207986341,8.04023729057448,9.44997740124956,11.498206429735,12.42661630469,8.33489150768219,15.7764440812463,,,
Libya,LBY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.56623060345432,-0.172521972275557,-15.9117329234136,-6.43794540809466,-13.4757735510191,-17.4564761006455,-2.85706837750113,-4.52185372557698,-12.9931976895391,41.9252486500175,-7.14873116194334,-10.3599512863044,-2.73504477059635,13.5729556161695,28.1881183754664,,,,,,
St. Lucia,LCA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,1.77991231370336,-7.79039535709837,-8.31873360417964,4.51404233783162,6.03591927329115,10.0475577676305,10.3352036645807,11.2770444478932,9.10406659310609,5.01145147285236,9.89892873228946,5.8082290958269,2.19498189409981,6.10735107399198,10.8562781023199,10.6984459890544,8.26032296579408,7.26858158922596,12.2842812532906,9.5104519819974,8.79821193019159,10.1898997231717,11.817264380613,14.0425586404106,12.1105212914549,9.2803957297103,10.2782968724072,3.47070981838848,5.34591188541297,-0.3271524522616,14.9090034530807,9.65371860994491,1.40065921344043,10.9809244529087,9.50777676483191,3.76557585740956,5.12519611829911,2.53142257818422,9.0918205549614,4.06175555986975,3.07277370655179,,
Latin America & Caribbean,LCN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.514847020502758,4.67658524544349,1.46867912740359,0.611364963212556,0.312845407751923,1.41356267285372,2.6732136004642,2.2046904750589,9.24801179112238,-10.2457951028503,5.37443994407653,2.21414401588854,5.85146892539278,4.78602223727198,6.26777719107999,5.38919164201801,3.15578523893198,6.91415963092586,,
Lower middle income,LMC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,-21.532311873904,2.15219963966189,22.9671583560024,3.45996254417837,8.76977303406261,0.807771146461093,-2.44002222404581,-0.546631971861021,-5.34175170667412,3.40538181432206,7.52073324115424,1.84403715771557,3.78361242732802,4.07497070781053,6.01611370176731,3.15422033837929,11.0434558512493,8.26864811362688,9.2249453628286,10.1092396644811,10.1706738103675,4.55815277640985,2.54193626615316,13.2529716105449,2.53156709698607,5.46985292760066,2.60709786794599,20.613926011944,3.22334112193973,11.6088395368025,1.4737172149435,1.82207749637295,7.50447952286923,0.978407427099117,-2.24114347979474,0.626573901447264,8.34144926496849,7.98742424474898,6.66803623095183,,
Late-demographic dividend,LTE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818660912467414,-4.69539102400285,-0.717635966564382,-1.73522123163506,-0.515247556547036,-1.9898857880038,-6.60267653382268,-2.78449223244196,1.13557870446894,1.58048096549038,7.17883619187477,7.95310683356963,13.2162540880348,10.8386072620029,11.7545968888076,9.52420833448786,7.52866197368724,5.9144542987285,4.01655069050928,1.40330100539558,0.884672235577242,-0.930604830655821,-4.23621848728964,4.33518493883597,0.449150585774416,-2.08784473268327,-1.57076215902559,-2.2985594513411,-3.11911372751195,0.715304123404454,4.30302570515912,3.03498463621968,1.69963306173556,,
St. Martin (French part),MAF,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,MCO,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.89444905189292,18.5080142276202,19.516656524968,-3.03807087762042,5.06398950352475,14.8140125530009,12.4688960378077,3.85074378398257,11.9933288359269,9.06924584698605,4.15294419089306,2.51601879555873,10.8197163393923,17.9846181155048,-12.7114073467791,5.77428675941386,5.57968325014909,8.05427823263172,4.381964516368,4.18464399475652,8.14006579920094,3.87050963304038,4.70658592332227,,
Madagascar,MDG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.17413085935777,12.8672536556022,11.1535676819607,9.25138710931209,12.1059037706134,-9.44233804012144,-7.14515037141515,14.9873644219208,21.4736352565957,17.1190377281117,15.982678146859,18.3169362451787,16.9976823443364,8.65240044302657,20.9073990140391,8.97493170906485,6.38527795847283,14.9639765042941,10.2428445736359,33.9705614860096,35.2476423691247,32.4641014428982,38.151342986962,48.0332440197211,50.7601032026222,49.9085031422105,47.1466644864624,46.8427693262712,52.436788150853,44.4375725576757,,
Maldives,MDV,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.88346361263738,10.4702619355649,16.3237443845268,9.48552772596058,10.7491210732988,-25.1124113445745,12.9795536001296,10.5600707948111,2.75525946219656,3.51950638117943,5.24763334541402,2.61712874436593,1.75592574617879,1.53941555545909,7.28451626107112,-2.16430522340332,3.47158430022761,4.42688708734452,6.47605895821541,2.93833126258285,10.5158333080628,8.65194690692889,5.14100661673927,,
Middle East & North Africa,MEA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.1739458932142,9.64014978095376,15.142499196103,7.77611214784976,2.8591809730765,9.46779679758201,6.58009944549598,5.19659251008799,6.36874291178691,2.56623799537731,2.86722418362443,-0.484780797781122,3.60908384051176,1.05519369988598,1.67481592254073,2.38598083105847,3.00776725957102,0.709277589225056,-0.875864225400526,0.638928018236333,2.68092491140879,-0.834751369448583,0.617884102530153,-0.625787400294369,0.63937570611187,2.96660468574481,,
Marshall Islands,MHL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.14995794303592,24.6445628915144,18.1971953405928,16.8262267891149,19.3720222126428,17.238271022029,9.93801459502552,13.9717190583646,17.2564711254877,14.1160369868261,12.6290600338076,7.26480428145811,8.04240569577011,5.65016796689051,4.4941078777623,10.8427361033363,8.48142548946228,5.66722821086819,7.98550437557974,3.83073107604199,6.22859786001318,5.34549968528511,3.43360757673059,3.08403963642642,1.72351251752375,,
Mali,MLI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09527568655706,0.0858060113154264,0.188054613744079,-1.6555714959251,-0.188221081236779,0.71404414992721,-6.15006226224236,0.415224935867273,4.5544195662483,4.03732657335304,2.00561289234757,3.8825161808317,3.1280700590937,,,
Malta,MLT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54475957155336,5.54708276812065,2.27630088054753,6.6164505813034,4.41302945710039,-0.0507307514182739,4.0861413648799,4.68079476821309,7.24089211005757,4.21536106216862,3.6464392946769,2.71243050864619,3.34713968795796,2.80388395787111,1.73413496965305,0.741729293816787,2.50385166155285,2.57937088311791,2.69533256717203,,,,,,,
Myanmar,MMR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,-9.0102730256598,-3.74899100794144,4.32835175258584,7.14566716610062,2.25660453115593,6.68227785932768,3.42332769546307,4.47453964322313,5.92665643733186,5.34746785710932,6.33348752944507,1.35657356450052,-10.9193285028246,-13.7350020806506,-31.5087944547546,-8.89120242164384,,-11.2903304867934,-20.7336124351237,-4.57089090402115,-2.59266033053491,-5.31341538562761,-12.9259872974841,-14.2280181465575,-5.31267450358425,12.4809726731037,-7.88538346161284,-18.7330427673126,-4.5615744944021,11.0026523187386,-3.49396321783665,-4.30102557227772,-5.3734213189377,2.97604470412161,11.5575540108499,9.30165297761965,5.51338261753618,9.5703420622337,8.26028790058836,8.47285152554552,8.51121990466441,9.05685517591302,6.37852717756494,4.36034497389672,,
