Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.45238383169166,-0.15163349595563,-5.99056847779967,1.64534613797874,6.80819361397394,7.89905499070374,8.42595649991323,9.27658675441595,7.14534037938192,8.09985344400494,6.17344440759575,2.23495815129797,2.8750832259175,3.03592254438835,,
Mongolia,MNG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9791099007814,29.8755875216314,22.2795270693741,24.356550306293,27.4015840802691,19.6578061542955,12.6674725571316,8.71984237814711,4.05599555637875,9.1372360108569,-0.712580734288963,19.4843385263377,-13.7301743042816,1.29445835996566,4.7253313217055,15.1340978359323,10.7740524595505,17.5259810684331,17.130975889154,8.57465443466126,8.90871455815528,,
Northern Mariana Islands,MNP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3930683101827,17.8184540375372,18.4012404213061,7.14624842981116,5.8038125426369,14.3618112580729,19.3542691700163,14.3529203158847,11.2192576130825,9.85749733249001,11.0989665463564,11.8848178013999,14.758716582365,7.66961358147867,15.2186702633726,12.90033322694,11.9874300399602,13.4247004742523,6.76728778312518,6.59806764620305,18.7804540083734,20.4254321937999,,
Mauritania,MRT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,5.11748618387793,4.41420072919294,1.73867965474467,4.42325849316963,0.980405528245905,1.59197731110573,4.41892337533666,1.39221664297491,6.27880487477723,1.87437283373784,7.16810683851944,-22.2137156149698,9.54341369830257,5.06684157434003,6.36771951417885,17.0080579097835,19.7756893217437,8.85367280690937,5.95043568932129,21.3328524076784,19.1451218032832,16.624415914032,12.0843013327089,12.2527772220945,8.27458525328876,12.348076874144,4.67926075646359,19.4789200743471,9.95408346997675,18.1748901385516,-1.57941155070558,0.945838504460253,15.8556321122707,13.5782436640481,28.7910061524043,22.1613344351498,13.1830309869032,13.098949502478,,,
Mauritius,MUS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,-11.7086359270678,1.19389678275025,4.14251821538158,6.12950194724446,5.38444814697472,5.20687013997633,5.842087417623,1.07160491576759,3.67211272955301,4.57231298068627,6.70657062900195,8.46108967845946,11.1713314051413,6.74153131966244,11.6007567880393,14.6193836181702,12.906723067997,13.1238549904565,12.1098108995301,14.1248169953264,16.7884304322903,13.9996916046186,13.9152846956072,14.558173267758,13.2476865292305,16.4443285310548,9.04172501025347,12.5252168611504,5.53993479958863,9.96942086716916,7.66227181698747,5.57883018004029,6.05193129431211,5.59520153971811,6.91694969321,7.46745732021704,6.21887517415712,7.11090839920456,6.67785856681375,,
Malawi,MWI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,12.6458650658149,0.754721904684925,1.7991046750955,8.0580695628804,6.38638763503894,3.30573382999323,8.66987186663478,4.83723927266598,2.37837667016148,-6.74474342074165,0.400390989298352,9.34311202332527,8.40855601634913,7.70114271301292,1.03400568142153,3.82662208766883,-16.8639659013392,-4.60287319720463,6.13660732141228,15.1555094418382,9.94521984686144,17.306645704935,24.3142807463832,-29.2213622339334,34.9541799656641,19.1444070138126,20.1750478155046,10.23841066283,22.6855134874093,11.8904570282977,16.0798943515296,11.1461115818016,8.48053829299742,12.4717373067975,14.6981299732225,19.3623121224244,19.7889616620892,20.5513652212178,22.1497251076974,21.8150800711744,,
Malaysia,MYS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,4.03602680354605,9.75915406735828,9.70413276727123,8.49694070297116,-6.79887980284526,-1.3124351343921,13.7507689816049,-2.39177960271493,2.4375390368857,-0.45555275546039,-2.34650094778649,3.04553812654331,10.7163851362569,9.59051757519962,5.53733485831841,7.07798351526921,14.3895064804946,22.9568776490681,2.50382418882913,5.48154054346649,4.24474198591028,4.7954177247325,5.56337119395019,7.5647917798225,5.8121339323999,4.64398301451159,4.91789275407351,6.04112249050289,6.90550975167243,3.35068161396789,8.51401065979469,-1.08573897064071,8.8485128958175,3.29631236258172,2.90603239594567,0.0344788000749124,-2.67317411566781,2.40900098123162,1.45673534891754,-3.90338193953641,11.7823929529981,-2.11327732399721,-0.471868628205822,3.7484193734366,4.43029577772375,2.06839743557947,3.326736340831,2.83891653981626,0.780020813420722,4.18672916725868,,
North America,NAC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3849739962854,9.0170729206441,7.87677044041437,-3.01657481410824,11.1882063530409,3.66215648210404,12.3792537945975,11.4349750598144,11.044770709461,4.61815000834979,3.01742976796661,3.40205030139551,13.4104077429106,8.7438631413229,4.82985498862005,1.61516046443263,2.47852922986807,2.54999499437878,3.88493797162249,5.94400657502318,4.74440780709648,-3.74727860187677,-0.466145654082898,2.29722578407499,7.23106289679883,0.444313785798105,0.270138459498263,2.9654046652849,,
New Caledonia,NCL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.96404957344268,4.37611562643536,0.174433397124595,-1.77020170060308,-1.03835354224881,2.03261932476053,0.825694904433612,0.250962610903094,3.69383474666812,5.45725333585716,4.57500013907861,5.6448573294952,4.16911344784091,,,
Nigeria,NGA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,-29.2695173465803,5.57678873174238,3.99165847440708,1.56925778676275,-25.6667593999816,-13.9681618465778,-6.86748282425547,-4.25760452388581,-6.2895677096465,-2.99470821224332,-3.5474182124607,-65.8571487005764,-4.58618020853775,-8.02238644287467,4.34249262355183,2.34323057963666,4.31029224223383,-4.76964480833636,-2.96267648066997,-6.61241243941404,17.4662444387474,0.990847348777283,-14.9871679879407,-7.05247465807466,-15.9202329733543,-31.4525655012048,-5.26078413813178,12.1266118888179,11.4846690582481,6.04724834586995,-1.14088864193511,12.138702496426,3.02354227462772,9.93571338658631,-2.60484706004026,-1.59368048053212,-5.62796804871005,9.18717122829722,6.68490863483732,18.1800016730828,1.06773606377507,5.68557985915585,6.22480861363814,11.2016222248822,11.3562130253417,13.5961532457255,6.68623361722716,5.7905668725918,6.04994816887062,,
Nicaragua,NIC,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789.798930714614,-86.3232839148308,-97.6153747887904,-97.4496960475375,-3.51511549145977,-0.138402651309108,-48.5936241183683,5.72992541145131,10.1353375076706,10.238396991533,6.66466838771679,7.64279236146203,8.82136616247273,10.5477281655738,14.5734072127702,9.70097533890846,4.07198281325625,2.03360823783028,3.43655750586295,3.07037407743291,-2.60805529765506,7.55228433386169,6.76716676312905,0.292923897369495,5.41392592133424,10.1922460763926,4.74594040261323,4.14919096063545,6.54855039419121,5.99459682174024,7.20587531722585,,
Netherlands,NLD,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14740416008797,1.32594462017516,0.78240270178797,0.180968479842671,0.812096103218457,1.52756685859969,0.766842834104181,0.95607425106205,2.48055865517033,2.24604010936391,1.75875004031084,0.802043845897494,1.80285658287413,0.1763403432911,0.217232459170826,,,,,,,
Norway,NOR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78761950776427,6.50865406595454,4.82533955348034,3.65337284707687,6.82314870600341,4.6624565946488,4.17237575383269,5.61674492265166,5.33755298617213,3.06198182940104,6.2629678822122,3.89044616316041,3.02079323754813,3.5917486390601,6.07427996982477,1.19177630979839,5.45277017765242,4.37166304649581,2.49876913364454,2.2510663509719,,,
OECD members,OED,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,15.812373525282,10.8033168074107,38.4944132997393,-1.68882609919282,7.92648309705031,9.85225030376322,-12.005017146699,19.7447711043804,7.9872406395643,15.0927787819309,8.87342570338864,7.39570285583007,1.75486352883457,11.6764806367252,26.648056537835,-1.0247297655988,-6.50719191639109,14.8311148526067,3.93607057825978,-1.77108465108874,-4.48392627905525,-12.3963114128251,-5.57753552522035,-0.82652962104071,-20.1292678171007,43.3425585541372,-7.34557486764617,-9.07232636602611,2.5713030222826,7.20051423562341,5.06292521389903,29.2248282016929,15.1130039648268,-1.51773976467522,,,
Other small states,OSS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.456381138439285,1.9109291675582,-6.77408831013133,4.18927291750404,-0.236896631710732,-5.07930122399172,2.87979580370443,-4.36750361290994,7.12531269751377,4.69297994328678,4.02046765808752,5.8069063829805,8.32145891692148,4.03469423606832,5.91267461033133,,
Panama,PAN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9776788996806,10.0774930333953,12.6862778356261,14.3826612364468,11.3506401961428,11.2442919909278,5.27925445782479,6.28198918474165,6.24302679108142,10.578920286467,11.6698589112134,8.87914328143493,9.72381716131823,9.13069712260355,11.8755777157974,9.84225275952346,8.76467706636648,8.6960847244622,6.72615939403961,6.79783078111642,6.29435075679829,3.26740953016604,0.591365358236231,1.6687932313113,5.01475399624856,1.00332085481557,0.456183573945484,1.03227096556259,2.52640167382294,4.85679421456113,5.34168733224996,5.37193006614376,,,
Peru,PER,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.5379651908287,-26.8843792750214,-60.0339810905839,-39.5335663948158,-23.3714523085867,78.1269819481145,61.7648027211974,32.6903399531435,22.6218775205124,19.8771271969869,19.9161647249909,22.0244648803872,25.866275291243,31.2063565505912,25.5698477470948,24.411950042159,20.6338458601459,18.8715495126426,17.3087052047161,21.284368194887,15.1194989096291,21.0511674102817,22.3238745945879,18.5944908019559,12.5494733748355,11.1780878633624,17.8200224863401,16.903308069059,12.994785090205,13.0638220152775,12.9852567811511,,,,
Philippines,PHL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,3.41210164310669,3.44234321583402,2.44051747157455,-0.731057925841884,-0.218773919690037,3.25142554940926,8.66482939854396,4.39148397935782,-16.3958873879009,9.33311215965664,14.1626656959872,5.43239328352936,5.72228072408117,9.38853111744194,9.86693426390804,5.61819164763484,10.6978047086034,7.34852876549207,4.60538066582471,6.63062642862715,6.66788311399618,9.46238221496857,-4.57936625798143,4.87046998455382,4.91671939579099,6.49184017680282,4.77742524375807,6.07583145410405,4.323586077305,4.11696959116676,4.60189373066506,5.43318236233579,1.11764921124425,5.63660458579323,3.31049747252555,2.53939939005879,3.63947691646965,3.64677224681569,2.29598485943005,6.20119826109298,3.88223579708243,3.21961258193648,2.27218148924458,,
Palau,PLW,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,-5.96378677526633,2.97926713784953,9.76334857562401,10.8295218094169,3.67695459925383,4.4073476734202,17.6114318772816,10.9286809544955,6.70450784546359,11.3322713756759,14.1361118943595,1.77795487715972,-2.33963428965614,11.2869494404941,1.86560265896151,2.75904166076238,7.04692270586383,3.92571797873368,8.69258793903994,1.42375015063623,7.4062392999004,15.5530804394784,-0.635761691143538,-31.1172424255107,6.79238415815679,-2.21086711921583,15.7415554785628,0.480973554473573,1.81485577634268,11.4555567775963,6.31649602995242,3.73533573072582,13.0886668451989,4.29818741760844,0.64269342003214,,,
Poland,POL,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Peoples Rep.",PRK,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.337073917319,20.5873919944553,18.3644041799803,23.5716509483095,12.239031403902,17.6438225996047,10.5674909399047,12.5665095465628,17.555054901043,30.2621742365769,19.4119031543068,15.0125541232521,19.5552455605561,10.9996009504739,12.1340093478972,23.6302143445719,20.503399146067,11.7112422924855,11.8120785380521,14.2325061993418,17.8798397458286,17.8446842452823,13.3978040091721,15.5967670436679,,,
West Bank and Gaza,PSE,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.50205442396909,6.55527867715588,1.87459120126699,2.64127851697855,-6.19164371900145,5.94508623222593,-6.26727233304054,2.23714919176245,5.48552968003971,-0.640791597097812,4.21360066380653,10.8146332539354,4.91630927886989,1.04322593684796,,,
Pacific island small states,PSS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.11969022796506,-18.3013168543927,-1.09043552654632,-3.19143167830229,-13.0638363501664,41.2529481527524,0.273060307216403,-10.808402797941,-0.932832336832645,3.17978093543996,5.17268863852891,38.0303480187068,13.2665086575363,-3.3310986745867,-7.05595966928795,,
Romania,ROU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.0507103466055,-20.3459037669125,4.71272825916811,7.7297728327231,-26.6906716511495,4.84839516944541,10.7804562206083,7.45156589527915,5.39568237207386,10.357989375454,1.85276834167124,8.79629617167318,6.77979401796872,3.05143448896313,-2.13087077084907,-0.88543845281131,12.670410202129,10.1716529214972,8.03833047375741,7.03876346042422,6.89631325161864,6.60725479760658,4.05360452525622,3.17567852892594,0.845756698536189,0.880266943464297,,
Russian Federation,RUS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7604587975258,19.6160805581811,-18.9515529430169,-9.63311144097793,1.22657850666616,0.0329353850822567,-0.600170683332146,-7.32898586128614,-7.20668991029996,-4.07869183886579,-3.34492661143764,-4.90496208936344,13.079965285545,-2.95508373144889,-13.1005736061155,0.055500675579787,3.8640590400478,3.53244831720926,7.55570302462893,9.13416808863412,4.9361048724445,-1.29702327833143,,
Rwanda,RWA,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61226465956544,0.945756224840436,13.194466825391,24.211076130407,13.3317429953744,15.0353378796656,22.3780974300639,-4.76157560377487,2.55248658525286,6.08827176609136,4.82785105998938,3.79693047369844,1.71842527896787,7.82818255357329,14.0286617866832,7.67767270493341,10.8579344454149,13.7553646605857,12.2439332679657,16.9989858054089,11.1829850960805,9.15386301335169,17.8811648894879,,
South Asia,SAS,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4554263380393,0.716084471326852,-0.537687683176155,-1.45693980212303,6.02901709905569,3.99521978525748,1.65875444703438,2.35851930720818,5.17613455928934,7.61796330158192,4.04045528942685,4.2990551906854,3.52127039212633,,,
Singapore,SGP,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,3.00677760080653,3.1049242690234,0.53503312851039,7.3385477867993,5.44815342724019,5.69899857272352,8.86126396823479,9.67146173205848,8.1750947216157,5.53796377734832,0.506176869327205,1.97042951297371,2.54557097269304,3.01436575925158,4.50217832496916,1.87054553460169,2.33651445349713,3.11920014563625,4.6831591583277,5.18479914287172,8.88383034158479,9.73164689236681,1.89740361880219,7.60258483522973,6.29036367744517,7.2231241170987,1.17843912832887,3.32906587555671,3.40401610364823,-0.553498127533652,6.8612394500942,2.34936284660776,4.23074899959572,4.20690889666802,4.87445201789789,5.83360587013765,5.59678565658425,2.12647768638941,4.52915959660602,2.65836497265872,3.35750982446009,,
Solomon Islands,SLB,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3862035871016,3.00177791519473,1.94006095662734,7.06201701641644,7.16549351207736,2.92885497589116,7.91355769332194,7.94858637661215,10.3779517906146,-0.333270930590573,6.03915617523684,-1.99044267045537,8.15823393702243,2.64355662541942,3.75035847703037,3.74408204964459,2.00221231275962,-3.06638216119856,2.71252276208885,7.13611751454902,-1.26443737533023,5.97203964860919,8.24141246061516,8.21117724590409,7.17704545558631,6.19478484435248,8.67566423887522,7.04841354787089,,
Sierra Leone,SLE,Real interest rate (%),FR.INR.RINR,,,,,,2.66460697692468,5.12640268250487,14.7114377260836,1.24969898509578,-5.40004525613714,10.3645313409102,16.0408975443106,1.9346063112615,-12.3555599726712,-5.39668894271339,-0.338701111009802,0.661033345495525,-7.30452690516718,-10.3755364154939,-0.480305614043627,18.0960799428288,5.7974108597035,-2.95491917908197,-1.83269854556219,-15.573932561212,-30.7240227736971,-34.3501355383015,-51.6172491994351,-22.0881581550197,-19.7067054061718,-10.6051849143921,-31.6974731185882,-10.5427252744224,18.7176105521324,1.81613105329533,-3.56641280913539,1.96172659631431,21.1385279495503,0.0470306629319936,8.22524638355619,22.2391583121499,-28.5164133831829,27.145978546024,6.06003094849368,8.21468984075943,6.81932226668663,10.3900718544517,17.0452182561277,13.1882859858157,13.3463254753571,3.4758344925456,3.08911265919755,7.99610475650235,12.7517676569785,17.3033587471085,-0.113375367327413,15.9822596030255,2.85885025685143,3.96202999949698,,
El Salvador,SLV,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Real interest rate (%),FR.INR.RINR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.21593361420258,5.47247008791578,4.88628270577356,5.08586446046309,5.33771428571428,4.64457261608094,5.74402474955803,6.11247472059606,1.82762486686593,5.82687195807461,4.81223429747407,3.85035443513441,3.09484207127178,9.6013363588131,1.51551883923914,1.90615424643502,1.93233797530507,,,
